Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3779/5000 [00:41<00:12, 95.81step/s, best=0.9539, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3789/5000 [00:42<00:12, 95.67step/s, best=0.9539, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3799/5000 [00:42<00:12, 95.66step/s, best=0.9539, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3800/5000 [00:42<00:12, 95.66step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3809/5000 [00:42<00:17, 68.65step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▋  | 3819/5000 [00:42<00:15, 75.21step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3830/5000 [00:42<00:14, 82.14step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3840/5000 [00:42<00:13, 85.74step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3850/5000 [00:42<00:12, 88.52step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3860/5000 [00:42<00:12, 90.59step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3870/5000 [00:43<00:12, 92.08step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3880/5000 [00:43<00:12, 93.24step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3890/5000 [00:43<00:11, 94.01step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3900/5000 [00:43<00:11, 94.70step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3910/5000 [00:43<00:11, 95.13step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3920/5000 [00:43<00:11, 95.21step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▊  | 3930/5000 [00:43<00:11, 95.48step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3940/5000 [00:43<00:11, 95.73step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3950/5000 [00:43<00:10, 95.86step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3960/5000 [00:43<00:10, 95.89step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3970/5000 [00:44<00:10, 95.85step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3980/5000 [00:44<00:10, 95.82step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3990/5000 [00:44<00:10, 95.73step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4000/5000 [00:44<00:10, 95.68step/s, best=0.9550, val_acc=0.9554]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4000/5000 [00:44<00:10, 95.68step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4010/5000 [00:44<00:13, 70.76step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4020/5000 [00:44<00:12, 76.78step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4030/5000 [00:44<00:11, 81.50step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4040/5000 [00:44<00:11, 85.21step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4050/5000 [00:45<00:10, 88.03step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4060/5000 [00:45<00:10, 90.14step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████▏ | 4070/5000 [00:45<00:10, 91.79step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4080/5000 [00:45<00:09, 92.99step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4090/5000 [00:45<00:09, 93.71step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4100/5000 [00:45<00:09, 94.18step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4110/5000 [00:45<00:09, 94.63step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4120/5000 [00:45<00:09, 94.78step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4130/5000 [00:45<00:09, 95.01step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4140/5000 [00:45<00:09, 95.02step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4150/5000 [00:46<00:08, 95.09step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4160/5000 [00:46<00:08, 95.20step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4170/5000 [00:46<00:08, 95.25step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▎ | 4180/5000 [00:46<00:08, 96.52step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4191/5000 [00:46<00:08, 97.75step/s, best=0.9554, val_acc=0.9532]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4200/5000 [00:46<00:08, 97.75step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4201/5000 [00:46<00:11, 71.15step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4211/5000 [00:46<00:10, 77.12step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4221/5000 [00:46<00:09, 82.00step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▍ | 4231/5000 [00:47<00:08, 85.70step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▍ | 4241/5000 [00:47<00:08, 88.33step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▌ | 4251/5000 [00:47<00:08, 90.39step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▌ | 4261/5000 [00:47<00:08, 91.94step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▌ | 4271/5000 [00:47<00:07, 93.03step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4281/5000 [00:47<00:07, 93.71step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4291/5000 [00:47<00:07, 94.00step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4301/5000 [00:47<00:07, 94.27step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4311/5000 [00:47<00:07, 94.43step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▋ | 4321/5000 [00:47<00:07, 94.70step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4331/5000 [00:48<00:07, 94.77step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4341/5000 [00:48<00:06, 94.96step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4351/5000 [00:48<00:06, 95.95step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4362/5000 [00:48<00:06, 98.13step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4373/5000 [00:48<00:06, 99.51step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4384/5000 [00:48<00:06, 100.34step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4395/5000 [00:48<00:05, 100.84step/s, best=0.9554, val_acc=0.9559]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4400/5000 [00:48<00:05, 100.84step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4406/5000 [00:48<00:08, 73.04step/s, best=0.9559, val_acc=0.9567] 
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4416/5000 [00:49<00:07, 78.31step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▊ | 4426/5000 [00:49<00:06, 82.41step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▊ | 4436/5000 [00:49<00:06, 85.77step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▉ | 4446/5000 [00:49<00:06, 88.22step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▉ | 4456/5000 [00:49<00:06, 90.11step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▉ | 4466/5000 [00:49<00:05, 91.33step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|████████▉ | 4476/5000 [00:49<00:05, 92.14step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|████████▉ | 4486/5000 [00:49<00:05, 92.79step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|████████▉ | 4496/5000 [00:49<00:05, 93.32step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|█████████ | 4506/5000 [00:50<00:05, 93.73step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|█████████ | 4516/5000 [00:50<00:05, 93.97step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4526/5000 [00:50<00:05, 94.22step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4536/5000 [00:50<00:04, 94.31step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4546/5000 [00:50<00:04, 94.34step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4556/5000 [00:50<00:04, 94.33step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████▏| 4566/5000 [00:50<00:04, 95.88step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4576/5000 [00:50<00:04, 96.95step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4586/5000 [00:50<00:04, 96.36step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4596/5000 [00:50<00:04, 96.06step/s, best=0.9559, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4600/5000 [00:51<00:04, 96.06step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4606/5000 [00:51<00:05, 69.70step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4616/5000 [00:51<00:05, 75.80step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4626/5000 [00:51<00:04, 80.85step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4636/5000 [00:51<00:04, 84.92step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4646/5000 [00:51<00:04, 87.76step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4656/5000 [00:51<00:03, 90.24step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4666/5000 [00:51<00:03, 91.85step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▎| 4676/5000 [00:51<00:03, 93.00step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▎| 4686/5000 [00:52<00:03, 93.90step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▍| 4696/5000 [00:52<00:03, 94.52step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▍| 4706/5000 [00:52<00:03, 94.70step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▍| 4716/5000 [00:52<00:02, 94.97step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  95%|█████████▍| 4726/5000 [00:52<00:02, 95.00step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  95%|█████████▍| 4736/5000 [00:52<00:02, 95.78step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  95%|█████████▍| 4747/5000 [00:52<00:02, 97.57step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  95%|█████████▌| 4757/5000 [00:52<00:02, 97.12step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  95%|█████████▌| 4767/5000 [00:52<00:02, 96.71step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  96%|█████████▌| 4777/5000 [00:52<00:02, 96.44step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  96%|█████████▌| 4787/5000 [00:53<00:02, 96.19step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  96%|█████████▌| 4797/5000 [00:53<00:02, 95.91step/s, best=0.9567, val_acc=0.9577]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  96%|█████████▌| 4800/5000 [00:53<00:02, 95.91step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  96%|█████████▌| 4807/5000 [00:53<00:02, 70.30step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  96%|█████████▋| 4817/5000 [00:53<00:02, 76.44step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  97%|█████████▋| 4827/5000 [00:53<00:02, 81.32step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  97%|█████████▋| 4837/5000 [00:53<00:01, 85.19step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  97%|█████████▋| 4847/5000 [00:53<00:01, 88.04step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  97%|█████████▋| 4857/5000 [00:53<00:01, 90.25step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  97%|█████████▋| 4867/5000 [00:54<00:01, 91.78step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  98%|█████████▊| 4877/5000 [00:54<00:01, 92.86step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  98%|█████████▊| 4887/5000 [00:54<00:01, 93.64step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  98%|█████████▊| 4897/5000 [00:54<00:01, 94.23step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  98%|█████████▊| 4907/5000 [00:54<00:00, 94.54step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  98%|█████████▊| 4918/5000 [00:54<00:00, 97.07step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  99%|█████████▊| 4928/5000 [00:54<00:00, 97.19step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  99%|█████████▉| 4938/5000 [00:54<00:00, 96.87step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  99%|█████████▉| 4948/5000 [00:54<00:00, 96.42step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  99%|█████████▉| 4958/5000 [00:54<00:00, 96.07step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  99%|█████████▉| 4968/5000 [00:55<00:00, 95.90step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy: 100%|█████████▉| 4978/5000 [00:55<00:00, 95.72step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy: 100%|█████████▉| 4988/5000 [00:55<00:00, 95.61step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy: 100%|█████████▉| 4998/5000 [00:55<00:00, 95.52step/s, best=0.9577, val_acc=0.9567]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy: 100%|██████████| 5000/5000 [00:55<00:00, 90.25step/s, best=0.9577, val_acc=0.9567]
Test Acc: 0.9601  Time: 55.4s
Results appended to /rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/experiments/mlp/results/deep_mlp/ptorch_norm=2_opt=ProjectionMuonV2_loss=CrossEntropy_muon=True_td=norm0.3_MNIST_1L.csv

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<11:37,  7.17step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 11/5000 [00:00<01:34, 53.07step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 21/5000 [00:00<01:10, 71.05step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 31/5000 [00:00<01:01, 80.21step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 41/5000 [00:00<00:57, 85.69step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 52/5000 [00:00<00:54, 91.36step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 62/5000 [00:00<00:53, 92.68step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|▏         | 72/5000 [00:00<00:52, 93.38step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 82/5000 [00:00<00:52, 93.89step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 92/5000 [00:01<00:52, 94.14step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 102/5000 [00:01<00:51, 94.29step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 112/5000 [00:01<00:51, 94.40step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 122/5000 [00:01<00:51, 94.38step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 132/5000 [00:01<00:51, 94.26step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 142/5000 [00:01<00:51, 93.81step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 152/5000 [00:01<00:51, 93.99step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 162/5000 [00:01<00:51, 94.13step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 172/5000 [00:01<00:51, 94.15step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 182/5000 [00:02<00:51, 94.21step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 192/5000 [00:02<00:50, 94.32step/s, best=0.0000, val_acc=0.1218]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 200/5000 [00:02<00:50, 94.32step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 202/5000 [00:02<01:09, 69.06step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 212/5000 [00:02<01:03, 75.34step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 223/5000 [00:02<00:58, 82.12step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 233/5000 [00:02<00:55, 85.98step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 243/5000 [00:02<00:53, 88.37step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 253/5000 [00:02<00:52, 90.15step/s, best=0.1218, val_acc=0.7236]
