Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2409/5000 [00:35<00:46, 55.82step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2417/5000 [00:35<00:43, 59.77step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2424/5000 [00:35<00:41, 61.94step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2431/5000 [00:35<00:40, 63.46step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2439/5000 [00:35<00:38, 65.85step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2447/5000 [00:35<00:37, 67.57step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2455/5000 [00:35<00:36, 69.01step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2463/5000 [00:35<00:36, 69.74step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2471/5000 [00:35<00:35, 70.45step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2479/5000 [00:36<00:35, 70.98step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2487/5000 [00:36<00:35, 71.39step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2495/5000 [00:36<00:34, 71.82step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2503/5000 [00:36<00:34, 72.74step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2511/5000 [00:36<00:33, 73.30step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2519/5000 [00:36<00:33, 73.05step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2527/5000 [00:36<00:33, 72.99step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2535/5000 [00:36<00:33, 73.01step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2543/5000 [00:36<00:33, 72.89step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2551/5000 [00:37<00:33, 72.77step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2559/5000 [00:37<00:33, 72.83step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2567/5000 [00:37<00:33, 72.79step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2575/5000 [00:37<00:33, 72.12step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2583/5000 [00:37<00:33, 71.75step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2591/5000 [00:37<00:33, 72.01step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2599/5000 [00:37<00:33, 72.27step/s, best=0.9437, val_acc=0.9467]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2600/5000 [00:37<00:33, 72.27step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2607/5000 [00:38<00:46, 51.10step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2615/5000 [00:38<00:42, 56.05step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2623/5000 [00:38<00:39, 60.11step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2631/5000 [00:38<00:37, 63.36step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2639/5000 [00:38<00:35, 65.98step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2647/5000 [00:38<00:34, 67.82step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2655/5000 [00:38<00:33, 69.10step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2663/5000 [00:38<00:33, 70.09step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2671/5000 [00:38<00:32, 70.68step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2679/5000 [00:38<00:32, 71.73step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2687/5000 [00:39<00:31, 72.83step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2695/5000 [00:39<00:31, 72.90step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2703/5000 [00:39<00:31, 72.94step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2711/5000 [00:39<00:31, 72.92step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2719/5000 [00:39<00:31, 72.12step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2727/5000 [00:39<00:31, 72.35step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2735/5000 [00:39<00:31, 72.72step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2743/5000 [00:39<00:31, 72.76step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2751/5000 [00:39<00:30, 72.71step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2759/5000 [00:40<00:30, 72.58step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2767/5000 [00:40<00:30, 72.39step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2775/5000 [00:40<00:30, 72.34step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2783/5000 [00:40<00:30, 72.36step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2791/5000 [00:40<00:30, 72.31step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2799/5000 [00:40<00:30, 72.43step/s, best=0.9467, val_acc=0.9475]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [00:40<00:30, 72.43step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2807/5000 [00:40<00:43, 50.97step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2815/5000 [00:41<00:39, 55.81step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2823/5000 [00:41<00:36, 60.03step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2831/5000 [00:41<00:34, 63.43step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2839/5000 [00:41<00:32, 66.09step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2847/5000 [00:41<00:31, 68.03step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2855/5000 [00:41<00:30, 69.35step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2863/5000 [00:41<00:30, 70.83step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2871/5000 [00:41<00:29, 71.98step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2879/5000 [00:41<00:29, 72.09step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2887/5000 [00:42<00:29, 72.35step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2895/5000 [00:42<00:29, 72.37step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2903/5000 [00:42<00:28, 72.32step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2911/5000 [00:42<00:28, 72.32step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2919/5000 [00:42<00:28, 72.29step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2927/5000 [00:42<00:28, 72.31step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2935/5000 [00:42<00:28, 72.00step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2943/5000 [00:42<00:28, 72.06step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2951/5000 [00:42<00:28, 72.26step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2959/5000 [00:43<00:28, 72.52step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2967/5000 [00:43<00:28, 72.59step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2975/5000 [00:43<00:27, 72.65step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2983/5000 [00:43<00:27, 72.54step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2991/5000 [00:43<00:27, 72.61step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2999/5000 [00:43<00:27, 72.65step/s, best=0.9475, val_acc=0.9525]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3000/5000 [00:43<00:27, 72.65step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3007/5000 [00:43<00:38, 51.33step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3015/5000 [00:43<00:35, 56.25step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3023/5000 [00:44<00:32, 60.34step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3031/5000 [00:44<00:30, 63.55step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3039/5000 [00:44<00:29, 66.44step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3047/5000 [00:44<00:28, 69.02step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3055/5000 [00:44<00:27, 70.36step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3063/5000 [00:44<00:27, 71.08step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3071/5000 [00:44<00:27, 71.31step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3079/5000 [00:44<00:26, 71.52step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3087/5000 [00:44<00:26, 71.85step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3095/5000 [00:45<00:26, 72.09step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3103/5000 [00:45<00:26, 72.35step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3111/5000 [00:45<00:26, 72.49step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3119/5000 [00:45<00:25, 72.53step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3127/5000 [00:45<00:25, 72.67step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3135/5000 [00:45<00:25, 72.64step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3143/5000 [00:45<00:25, 72.35step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3151/5000 [00:45<00:26, 70.54step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3159/5000 [00:45<00:26, 70.74step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3167/5000 [00:46<00:25, 71.09step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3175/5000 [00:46<00:25, 70.27step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3183/5000 [00:46<00:25, 70.89step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3191/5000 [00:46<00:25, 71.40step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3199/5000 [00:46<00:25, 71.64step/s, best=0.9525, val_acc=0.9520]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3200/5000 [00:46<00:25, 71.64step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3207/5000 [00:46<00:35, 50.62step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3215/5000 [00:46<00:31, 55.80step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3223/5000 [00:46<00:29, 60.63step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3231/5000 [00:47<00:27, 64.06step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3239/5000 [00:47<00:26, 66.44step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3247/5000 [00:47<00:25, 68.19step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3255/5000 [00:47<00:25, 69.48step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3263/5000 [00:47<00:24, 70.27step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3271/5000 [00:47<00:24, 71.02step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3279/5000 [00:47<00:24, 71.59step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3287/5000 [00:47<00:23, 71.94step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3295/5000 [00:47<00:23, 71.73step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3303/5000 [00:48<00:23, 71.93step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3311/5000 [00:48<00:23, 72.00step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3319/5000 [00:48<00:23, 72.21step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3327/5000 [00:48<00:23, 72.26step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3335/5000 [00:48<00:23, 72.31step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3343/5000 [00:48<00:22, 72.22step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3351/5000 [00:48<00:22, 72.06step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3359/5000 [00:48<00:22, 72.08step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3367/5000 [00:48<00:22, 72.20step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3375/5000 [00:49<00:22, 72.11step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3383/5000 [00:49<00:22, 72.23step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3391/5000 [00:49<00:22, 72.11step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3399/5000 [00:49<00:22, 71.89step/s, best=0.9525, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3400/5000 [00:49<00:22, 71.89step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3407/5000 [00:49<00:30, 51.83step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3415/5000 [00:49<00:28, 56.47step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3423/5000 [00:49<00:26, 60.58step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▊   | 3430/5000 [00:49<00:25, 62.79step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3438/5000 [00:50<00:23, 65.50step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3446/5000 [00:50<00:23, 67.52step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3454/5000 [00:50<00:22, 69.08step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3462/5000 [00:50<00:21, 69.98step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3470/5000 [00:50<00:21, 70.90step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3478/5000 [00:50<00:21, 71.48step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3486/5000 [00:50<00:21, 71.55step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3494/5000 [00:50<00:20, 72.02step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3502/5000 [00:50<00:20, 72.27step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3510/5000 [00:51<00:20, 72.42step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3518/5000 [00:51<00:20, 72.61step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3526/5000 [00:51<00:20, 72.87step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3534/5000 [00:51<00:20, 72.77step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3542/5000 [00:51<00:20, 72.67step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3550/5000 [00:51<00:19, 72.58step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3558/5000 [00:51<00:19, 72.15step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████▏  | 3566/5000 [00:51<00:19, 72.16step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████▏  | 3574/5000 [00:51<00:19, 72.06step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3582/5000 [00:52<00:19, 71.34step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3590/5000 [00:52<00:19, 71.43step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3598/5000 [00:52<00:19, 72.65step/s, best=0.9525, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3600/5000 [00:52<00:19, 72.65step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3606/5000 [00:52<00:27, 51.61step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3614/5000 [00:52<00:24, 56.52step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3622/5000 [00:52<00:22, 60.32step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3630/5000 [00:52<00:21, 63.58step/s, best=0.9525, val_acc=0.9540]
