Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1712/5000 [00:24<00:45, 71.51step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1720/5000 [00:24<00:45, 72.04step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1728/5000 [00:25<00:45, 72.29step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1736/5000 [00:25<00:45, 72.39step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1744/5000 [00:25<00:45, 72.35step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1752/5000 [00:25<00:44, 72.35step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1760/5000 [00:25<00:44, 72.32step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1768/5000 [00:25<00:44, 72.91step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1776/5000 [00:25<00:43, 73.29step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1784/5000 [00:25<00:43, 73.44step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1792/5000 [00:25<00:43, 73.61step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1800/5000 [00:26<00:43, 73.57step/s, best=0.9340, val_acc=0.9328]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1800/5000 [00:26<00:43, 73.57step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1808/5000 [00:26<01:01, 51.78step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1816/5000 [00:26<00:56, 56.80step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1824/5000 [00:26<00:52, 60.89step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1832/5000 [00:26<00:49, 64.22step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1840/5000 [00:26<00:47, 66.62step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1848/5000 [00:26<00:47, 67.06step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1856/5000 [00:27<00:45, 68.65step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1864/5000 [00:27<00:44, 69.83step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1872/5000 [00:27<00:44, 70.83step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1880/5000 [00:27<00:43, 71.50step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1888/5000 [00:27<00:42, 72.41step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1896/5000 [00:27<00:42, 72.68step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1904/5000 [00:27<00:42, 72.92step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1912/5000 [00:27<00:42, 73.01step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1920/5000 [00:27<00:42, 73.12step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1928/5000 [00:27<00:41, 73.21step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1936/5000 [00:28<00:41, 73.23step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1944/5000 [00:28<00:41, 73.13step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1952/5000 [00:28<00:41, 73.05step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1960/5000 [00:28<00:41, 73.60step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1968/5000 [00:28<00:40, 74.10step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1976/5000 [00:28<00:40, 74.14step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1984/5000 [00:28<00:40, 73.93step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1992/5000 [00:28<00:40, 73.83step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2000/5000 [00:28<00:40, 73.39step/s, best=0.9340, val_acc=0.9395]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2000/5000 [00:29<00:40, 73.39step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2008/5000 [00:29<00:57, 51.64step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2016/5000 [00:29<00:52, 56.61step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2024/5000 [00:29<00:49, 60.64step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2032/5000 [00:29<00:46, 63.82step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2040/5000 [00:29<00:44, 66.28step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2048/5000 [00:29<00:43, 68.10step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2056/5000 [00:29<00:42, 69.51step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2064/5000 [00:29<00:41, 70.53step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2072/5000 [00:30<00:41, 70.99step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2080/5000 [00:30<00:40, 71.35step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2088/5000 [00:30<00:40, 71.78step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2096/5000 [00:30<00:40, 71.72step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2104/5000 [00:30<00:40, 71.88step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2112/5000 [00:30<00:40, 72.19step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2120/5000 [00:30<00:39, 72.37step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2128/5000 [00:30<00:39, 72.47step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2136/5000 [00:30<00:39, 72.90step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2144/5000 [00:31<00:39, 72.23step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2152/5000 [00:31<00:39, 73.02step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2160/5000 [00:31<00:38, 72.91step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2168/5000 [00:31<00:38, 72.92step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2176/5000 [00:31<00:38, 73.14step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2184/5000 [00:31<00:38, 73.22step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2192/5000 [00:31<00:38, 73.23step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [00:31<00:38, 73.42step/s, best=0.9395, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [00:32<00:38, 73.42step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2208/5000 [00:32<00:53, 52.12step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2216/5000 [00:32<00:48, 56.95step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2224/5000 [00:32<00:45, 61.01step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2232/5000 [00:32<00:43, 64.22step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2240/5000 [00:32<00:41, 66.61step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2248/5000 [00:32<00:40, 68.42step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2256/5000 [00:32<00:39, 69.68step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2264/5000 [00:32<00:38, 70.61step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2272/5000 [00:32<00:38, 71.21step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2280/5000 [00:33<00:37, 71.71step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2288/5000 [00:33<00:38, 70.87step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2296/5000 [00:33<00:37, 71.54step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2304/5000 [00:33<00:37, 71.96step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2312/5000 [00:33<00:37, 72.14step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2320/5000 [00:33<00:36, 72.79step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2328/5000 [00:33<00:36, 73.78step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2336/5000 [00:33<00:36, 73.83step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2344/5000 [00:33<00:36, 73.64step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2352/5000 [00:34<00:36, 73.55step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2360/5000 [00:34<00:36, 73.28step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2368/5000 [00:34<00:36, 72.99step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2376/5000 [00:34<00:36, 72.85step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2384/5000 [00:34<00:35, 72.75step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2392/5000 [00:34<00:35, 72.74step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [00:34<00:35, 72.75step/s, best=0.9433, val_acc=0.9433]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [00:34<00:35, 72.75step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2408/5000 [00:35<00:50, 51.11step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2416/5000 [00:35<00:46, 56.16step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2423/5000 [00:35<00:43, 59.14step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2430/5000 [00:35<00:41, 61.23step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2438/5000 [00:35<00:39, 64.52step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2446/5000 [00:35<00:38, 66.63step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2454/5000 [00:35<00:37, 68.32step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2462/5000 [00:35<00:36, 69.18step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2470/5000 [00:35<00:36, 70.05step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2478/5000 [00:35<00:35, 70.71step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2486/5000 [00:36<00:35, 71.13step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2494/5000 [00:36<00:35, 71.47step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2502/5000 [00:36<00:34, 72.53step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2510/5000 [00:36<00:33, 73.29step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2518/5000 [00:36<00:33, 73.05step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2526/5000 [00:36<00:33, 72.96step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2534/5000 [00:36<00:33, 73.07step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2542/5000 [00:36<00:33, 72.94step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2550/5000 [00:36<00:33, 72.74step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2558/5000 [00:37<00:33, 72.83step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2566/5000 [00:37<00:33, 72.65step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2574/5000 [00:37<00:33, 71.45step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2582/5000 [00:37<00:34, 70.60step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2590/5000 [00:37<00:33, 71.35step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2598/5000 [00:37<00:33, 71.89step/s, best=0.9433, val_acc=0.9464]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2600/5000 [00:37<00:33, 71.89step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2606/5000 [00:37<00:46, 51.58step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2614/5000 [00:38<00:42, 56.44step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2622/5000 [00:38<00:39, 60.51step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2630/5000 [00:38<00:37, 63.58step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2638/5000 [00:38<00:35, 66.06step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2646/5000 [00:38<00:34, 67.94step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2654/5000 [00:38<00:33, 69.16step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2662/5000 [00:38<00:33, 70.14step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2670/5000 [00:38<00:32, 70.83step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2678/5000 [00:38<00:32, 71.67step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2686/5000 [00:39<00:31, 72.77step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2694/5000 [00:39<00:31, 72.92step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2702/5000 [00:39<00:31, 72.93step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2710/5000 [00:39<00:31, 72.93step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2718/5000 [00:39<00:31, 71.49step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2726/5000 [00:39<00:31, 71.97step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2734/5000 [00:39<00:31, 72.34step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2742/5000 [00:39<00:31, 72.60step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2750/5000 [00:39<00:30, 72.75step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2758/5000 [00:39<00:30, 73.00step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2766/5000 [00:40<00:30, 72.80step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2774/5000 [00:40<00:30, 72.59step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2782/5000 [00:40<00:30, 72.53step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2790/5000 [00:40<00:30, 72.42step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2798/5000 [00:40<00:30, 72.45step/s, best=0.9464, val_acc=0.9470]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [00:40<00:30, 72.45step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2806/5000 [00:40<00:42, 51.53step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2814/5000 [00:40<00:38, 56.55step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2822/5000 [00:41<00:35, 60.63step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2830/5000 [00:41<00:33, 63.96step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2838/5000 [00:41<00:32, 66.34step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2846/5000 [00:41<00:31, 68.28step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2854/5000 [00:41<00:30, 69.36step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2862/5000 [00:41<00:30, 69.46step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2870/5000 [00:41<00:29, 71.13step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2878/5000 [00:41<00:29, 71.65step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2886/5000 [00:41<00:29, 72.23step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2894/5000 [00:42<00:29, 72.55step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2902/5000 [00:42<00:28, 72.82step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2910/5000 [00:42<00:28, 72.81step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2918/5000 [00:42<00:28, 73.06step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2926/5000 [00:42<00:28, 73.13step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2934/5000 [00:42<00:28, 73.14step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2942/5000 [00:42<00:28, 73.20step/s, best=0.9470, val_acc=0.9514]
