Device: cpu
============================================================
ptorch | MNIST_4L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=False | bs=32
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2014/5000 [01:15<02:12, 22.46step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2017/5000 [01:15<02:04, 23.91step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2020/5000 [01:16<01:58, 25.23step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2023/5000 [01:16<01:54, 25.99step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2026/5000 [01:16<01:51, 26.56step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2029/5000 [01:16<01:49, 27.10step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2032/5000 [01:16<01:48, 27.38step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2035/5000 [01:16<01:47, 27.49step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2038/5000 [01:16<01:46, 27.73step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2041/5000 [01:16<01:46, 27.85step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2044/5000 [01:16<01:45, 27.99step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2047/5000 [01:16<01:45, 27.98step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2050/5000 [01:17<01:45, 28.05step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2053/5000 [01:17<01:44, 28.11step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2056/5000 [01:17<01:44, 28.14step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2059/5000 [01:17<01:44, 28.18step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2062/5000 [01:17<01:44, 28.05step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2065/5000 [01:17<01:45, 27.87step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2068/5000 [01:17<01:44, 28.05step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2071/5000 [01:17<01:43, 28.18step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2074/5000 [01:17<01:46, 27.54step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2077/5000 [01:18<01:45, 27.58step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2080/5000 [01:18<01:45, 27.56step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2083/5000 [01:18<01:45, 27.73step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2086/5000 [01:18<01:44, 27.85step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2089/5000 [01:18<01:44, 27.92step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2092/5000 [01:18<01:43, 28.01step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2095/5000 [01:18<01:44, 27.91step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2098/5000 [01:18<01:43, 27.98step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2101/5000 [01:18<01:43, 27.96step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2104/5000 [01:19<01:42, 28.13step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2107/5000 [01:19<01:42, 28.14step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2110/5000 [01:19<01:42, 28.15step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2113/5000 [01:19<01:43, 27.86step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2116/5000 [01:19<01:42, 28.01step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2119/5000 [01:19<01:43, 27.84step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2122/5000 [01:19<01:43, 27.92step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▎     | 2125/5000 [01:19<01:43, 27.87step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2128/5000 [01:19<01:42, 28.00step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2131/5000 [01:19<01:42, 27.90step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2134/5000 [01:20<01:43, 27.68step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2137/5000 [01:20<01:42, 27.82step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2140/5000 [01:20<01:42, 27.87step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2143/5000 [01:20<01:42, 27.95step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2146/5000 [01:20<01:42, 27.90step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2149/5000 [01:20<01:42, 27.90step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2152/5000 [01:20<01:41, 28.05step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2155/5000 [01:20<01:41, 28.08step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2158/5000 [01:20<01:40, 28.22step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2161/5000 [01:21<01:40, 28.33step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2164/5000 [01:21<01:41, 28.08step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2167/5000 [01:21<01:40, 28.18step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2170/5000 [01:21<01:40, 28.07step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2173/5000 [01:21<01:40, 28.12step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2176/5000 [01:21<01:40, 28.09step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2179/5000 [01:21<01:40, 28.18step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2182/5000 [01:21<01:40, 28.07step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2185/5000 [01:21<01:40, 28.07step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2188/5000 [01:22<01:40, 28.05step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2191/5000 [01:22<01:51, 25.24step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2194/5000 [01:22<01:47, 26.12step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2197/5000 [01:22<01:44, 26.77step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [01:22<01:43, 27.18step/s, best=0.9390, val_acc=0.9291]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [01:22<01:43, 27.18step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2203/5000 [01:22<03:28, 13.44step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2206/5000 [01:23<02:55, 15.94step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2209/5000 [01:23<02:32, 18.36step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2212/5000 [01:23<02:16, 20.44step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2215/5000 [01:23<02:04, 22.33step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2218/5000 [01:23<01:56, 23.88step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2221/5000 [01:23<01:50, 25.25step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2224/5000 [01:23<01:45, 26.27step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2227/5000 [01:23<01:43, 26.77step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2230/5000 [01:23<01:42, 27.13step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2233/5000 [01:24<01:40, 27.53step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2236/5000 [01:24<01:39, 27.77step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2239/5000 [01:24<01:40, 27.45step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2242/5000 [01:24<01:40, 27.48step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2245/5000 [01:24<01:39, 27.78step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2248/5000 [01:24<01:38, 28.05step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2251/5000 [01:24<01:37, 28.30step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2254/5000 [01:24<01:36, 28.44step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2257/5000 [01:24<01:37, 28.11step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2260/5000 [01:24<01:37, 28.04step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2263/5000 [01:25<01:38, 27.87step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2266/5000 [01:25<01:37, 27.95step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2269/5000 [01:25<01:37, 28.03step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2272/5000 [01:25<01:37, 28.10step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2275/5000 [01:25<01:36, 28.09step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2278/5000 [01:25<01:37, 27.97step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2281/5000 [01:25<01:37, 27.99step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2284/5000 [01:25<01:36, 28.01step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2287/5000 [01:25<01:37, 27.94step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2290/5000 [01:26<01:37, 27.88step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2293/5000 [01:26<01:36, 27.95step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2296/5000 [01:26<01:37, 27.75step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2299/5000 [01:26<01:38, 27.33step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2302/5000 [01:26<01:37, 27.54step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2305/5000 [01:26<01:37, 27.69step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2308/5000 [01:26<01:36, 27.81step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2311/5000 [01:26<01:36, 27.78step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2314/5000 [01:26<01:36, 27.79step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2317/5000 [01:27<01:36, 27.79step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2320/5000 [01:27<01:37, 27.62step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2323/5000 [01:27<01:36, 27.69step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2326/5000 [01:27<01:36, 27.62step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2329/5000 [01:27<01:36, 27.82step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2332/5000 [01:27<01:35, 27.98step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2335/5000 [01:27<01:35, 27.97step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2338/5000 [01:27<01:35, 28.00step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2341/5000 [01:27<01:34, 28.00step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2344/5000 [01:28<01:35, 27.95step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2347/5000 [01:28<01:35, 27.87step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2350/5000 [01:28<01:35, 27.86step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2353/5000 [01:28<01:34, 28.00step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2356/5000 [01:28<01:35, 27.75step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2359/5000 [01:28<01:35, 27.78step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2362/5000 [01:28<01:35, 27.73step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2365/5000 [01:28<01:34, 27.74step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2368/5000 [01:28<01:35, 27.67step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2371/5000 [01:28<01:35, 27.62step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2374/5000 [01:29<01:34, 27.70step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2377/5000 [01:29<01:35, 27.60step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2380/5000 [01:29<01:34, 27.72step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2383/5000 [01:29<01:33, 27.85step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2386/5000 [01:29<01:33, 27.87step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2389/5000 [01:29<01:33, 27.82step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2392/5000 [01:29<01:33, 28.00step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2395/5000 [01:29<01:32, 28.02step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2398/5000 [01:29<01:32, 28.18step/s, best=0.9390, val_acc=0.9348]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [01:30<01:32, 28.18step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2401/5000 [01:30<03:10, 13.65step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2404/5000 [01:30<02:40, 16.16step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2407/5000 [01:30<02:19, 18.58step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2410/5000 [01:30<02:05, 20.70step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2413/5000 [01:30<01:55, 22.48step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2416/5000 [01:30<01:47, 23.96step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2419/5000 [01:31<01:42, 25.30step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2422/5000 [01:31<01:38, 26.30step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2425/5000 [01:31<01:35, 27.04step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2428/5000 [01:31<01:34, 27.33step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2431/5000 [01:31<01:32, 27.67step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2434/5000 [01:31<01:32, 27.78step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2437/5000 [01:31<01:31, 28.00step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2440/5000 [01:31<01:31, 28.09step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2443/5000 [01:31<01:31, 28.03step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2446/5000 [01:32<01:30, 28.10step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2449/5000 [01:32<01:30, 28.27step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2452/5000 [01:32<01:30, 28.30step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2455/5000 [01:32<01:29, 28.47step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2458/5000 [01:32<01:29, 28.53step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2461/5000 [01:32<01:30, 28.04step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2464/5000 [01:32<01:31, 27.86step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2467/5000 [01:32<01:30, 28.00step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2470/5000 [01:32<01:30, 28.04step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2473/5000 [01:32<01:29, 28.08step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2476/5000 [01:33<01:29, 28.20step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2479/5000 [01:33<01:29, 28.05step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2482/5000 [01:33<01:30, 27.96step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2485/5000 [01:33<01:30, 27.88step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2488/5000 [01:33<01:29, 27.93step/s, best=0.9390, val_acc=0.9317]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2491/5000 [01:33<01:30, 27.72step/s, best=0.9390, val_acc=0.9317]
